d/d 451:	home
+++++++ r/r * 1084(realloc):	.apk.644ef925b22d0525866541773f8b5820851af6ba4c074aab
+++++++ r/r 1084:	firmware_class.ko
+++++ d/d 1085:	block
++++++ r/r 1089:	floppy.ko
++++++ r/r 1090:	loop.ko
++++++ r/r 1091:	nbd.ko
++++++ d/d 1087:	drbd
+++++++ r/r * 1088(realloc):	.apk.82e03cebcc015de071b331872fc12979e153769ea873540d
+++++++ r/r 1088:	drbd.ko
++++++ r/r 1092:	rbd.ko
++++++ r/r 1093:	virtio_blk.ko
++++++ r/r * 1090(realloc):	.apk.c72b21f5208118633be999f4779d1f3aed34cfa466befb8c
++++++ r/r * 1091(realloc):	.apk.fe86e68004dd2d2307d46e88b9c838d087856244d0af6c67
++++++ r/r * 1092(realloc):	.apk.2222df6cd62a0614e81a3c00b1a852cf189c05419965d612
++++++ r/r * 1093(realloc):	.apk.41f6ae57b0b729efac941fe911f0f15cfaae3f5d76a2f0a5
++++++ d/d 1094:	xen-blkback
+++++++ r/r * 1095(realloc):	.apk.42f095b4a5dfaa303a0631d0b321b602627463bf32a8f906
+++++++ r/r 1095:	xen-blkback.ko
++++++ d/d 1096:	zram
+++++++ r/r * 1097(realloc):	.apk.5f5b0e6623556a4ac61361adf49b5601845da19f15f50a82
+++++++ r/r 1097:	zram.ko
++++++ r/r 1086:	cryptoloop.ko
+++++ d/d 1098:	cdrom
++++++ r/r * 1099(realloc):	.apk.9158185895482b9323b8f47cdcc9df5da6e1711e214316c6
++++++ r/r 1099:	cdrom.ko
+++++ d/d 1100:	char
++++++ r/r 1105:	nvram.ko
++++++ r/r 1106:	virtio_console.ko
++++++ d/d 1102:	hw_random
+++++++ r/r 1104:	virtio-rng.ko
+++++++ r/r * 1104(realloc):	.apk.337a2352be9002a322bc3589e7509fe17e3724b1383a566b
+++++++ r/r 1103:	rng-core.ko
++++++ r/r * 1105(realloc):	.apk.be38237950cf541edb76306de602fff81b5c8137833e1cd8
++++++ r/r * 1106(realloc):	.apk.0d68ef5deb873e2c29a3a1947423ae64c50975ec7a07a08c
++++++ r/r 1101:	hangcheck-timer.ko
+++++ d/d 1107:	crypto
++++++ d/d 1108:	ccp
+++++++ r/r 1110:	ccp.ko
+++++++ r/r * 1110(realloc):	.apk.e81286f509999e3a5fa1921c5ae9793eef7d3b8632d69eb5
+++++++ r/r 1109:	ccp-crypto.ko
++++++ r/r 1112:	padlock-sha.ko
++++++ r/r * 1112(realloc):	.apk.1547230a2b4b43ea6f0065ffee583933dae1d614761ba154
++++++ d/d 1113:	qat
+++++++ d/d 1114:	qat_common
++++++++ r/r * 1115(realloc):	.apk.4443b4146220e6b2ae5ae3cefced71c556f90a5f69407718
++++++++ r/r 1115:	intel_qat.ko
+++++++ d/d 1116:	qat_dh895xccvf
++++++++ r/r * 1117(realloc):	.apk.a67d16dd3f110ac47ba6d83b71f208456801736022941868
++++++++ r/r 1117:	qat_dh895xccvf.ko
++++++ d/d 1118:	virtio
+++++++ r/r * 1119(realloc):	.apk.10d8f3e379e56420a93fe29629154c35005d28e9e5a4460d
+++++++ r/r 1119:	virtio_crypto.ko
++++++ r/r 1111:	padlock-aes.ko
+++++ d/d 1120:	dax
++++++ r/r * 1121(realloc):	.apk.1f52be8205c167710826f9ffd517ba70ecabd9952f7f14c9
++++++ r/r 1121:	dax.ko
+++++ d/d 1122:	dca
++++++ r/r * 1123(realloc):	.apk.c79dbe6eaadb19fba3ba9c75283605fd3e0bfab14cb80055
++++++ r/r 1123:	dca.ko
+++++ d/d 1124:	dma
++++++ d/d 1125:	ioat
+++++++ r/r * 1126(realloc):	.apk.cf8d8c75c867424a989536999120933ad1d1971b2569adb0
+++++++ r/r 1126:	ioatdma.ko
++++++ d/d 1127:	qcom
+++++++ r/r * 1128(realloc):	.apk.b339d0752e31030a621b3abe93231cdeeacdeb2816242595
+++++++ r/r 1128:	hdma.ko
+++++ d/d 1129:	firmware
++++++ d/d 1130:	efi
+++++++ r/r 1132:	efivars.ko
+++++++ r/r * 1132(realloc):	.apk.77fffa715785a0705717bbc6ec419cd8465e6058cf6f6642
+++++++ r/r 1131:	efi-pstore.ko
++++++ r/r * 1133(realloc):	.apk.6948bc35b04eb9cf91a76644c5abf41bf6600a6afd5a54b6
++++++ r/r 1133:	qemu_fw_cfg.ko
+++++ d/d 1134:	gpu
++++++ d/d 1135:	drm
+++++++ d/d 1136:	bochs
++++++++ r/r * 1137(realloc):	.apk.2ae4ddae91d029007d218f60f0048dae4a99638096a72b9f
++++++++ r/r 1137:	bochs-drm.ko
+++++++ r/r 1139:	drm_kms_helper.ko
+++++++ r/r 1140:	drm_panel_orientation_quirks.ko
+++++++ r/r 1141:	drm_ttm_helper.ko
+++++++ r/r 1142:	drm_vram_helper.ko
+++++++ r/r * 1140(realloc):	.apk.e27e29f10027629d8545d18b60c3fc0e6782356a35c08acd
+++++++ r/r * 1141(realloc):	.apk.0d994b47dc11133ba1c987eef815c2d2eccdf235d7a4e38f
+++++++ r/r * 1142(realloc):	.apk.c4f39fc7dd79f09ee77ed71a5fdc54833cb37f2d72c6ce46
+++++++ d/d 1143:	qxl
++++++++ r/r * 1144(realloc):	.apk.560eeaeb61df7b8d4eadf876aac611c47c67f051c662c495
++++++++ r/r 1144:	qxl.ko
+++++++ d/d 1145:	tiny
++++++++ r/r * 1146(realloc):	.apk.1d290fca7085f89aac59b8a5f8d56acd7931288d4d66dd93
++++++++ r/r 1146:	cirrus.ko
+++++++ d/d 1147:	ttm
++++++++ r/r * 1148(realloc):	.apk.eeb935e499c42c5014a18550c8be032aeabe149c006c7793
++++++++ r/r 1148:	ttm.ko
+++++++ d/d 1149:	vboxvideo
++++++++ r/r * 1150(realloc):	.apk.1bc7c785ad0dbdbe9f680ddf0aff15f9da97518474bc35aa
++++++++ r/r 1150:	vboxvideo.ko
+++++++ d/d 1151:	virtio
++++++++ r/r * 1152(realloc):	.apk.612d331db91e24c474237904852ea6f7be906ff8d3addb56
++++++++ r/r 1152:	virtio-gpu.ko
+++++++ d/d 1153:	vmwgfx
++++++++ r/r * 1154(realloc):	.apk.bb98b6b077781735112d0a1bb0852d9d5350ab4cb593f087
++++++++ r/r 1154:	vmwgfx.ko
+++++++ r/r 1138:	drm.ko
+++++ d/d 1155:	hid
++++++ r/r 1157:	hid-generic.ko
++++++ r/r 1158:	hid-hyperv.ko
++++++ r/r 1159:	hid.ko
++++++ r/r 1160:	uhid.ko
++++++ r/r * 1158(realloc):	.apk.7b3ac7a71229c6eeb99927efaeb63d3176b973c708370039
++++++ r/r * 1159(realloc):	.apk.c7d1a30d18fd59ced4865672665f3d22577c7d216c0b9241
++++++ r/r * 1160(realloc):	.apk.296ef225f5e25924d03e9b7a0e12ca9ab1c25dd2cab11d9a
++++++ d/d 1161:	usbhid
+++++++ r/r 1163:	usbkbd.ko
+++++++ r/r 1164:	usbmouse.ko
+++++++ r/r * 1163(realloc):	.apk.5f80176e6c1e8d127fd9cc0d88b0844f3a456397e9842554
+++++++ r/r * 1164(realloc):	.apk.ec3e82a8563c0cf26ea99bee8c0ead9211c7f10b0982acca
+++++++ r/r 1162:	usbhid.ko
++++++ r/r 1156:	hid-cherry.ko
+++++ d/d 1165:	hv
++++++ r/r 1167:	hv_utils.ko
++++++ r/r 1168:	hv_vmbus.ko
++++++ r/r * 1167(realloc):	.apk.43464e650d236a2166151684e602a71aafb4ed36bd33b0b8
++++++ r/r * 1168(realloc):	.apk.2286d68a42412f22592bf186d604ec77ac4637ad6a2fe1d7
++++++ r/r 1166:	hv_balloon.ko
+++++ d/d 1169:	hwmon
++++++ r/r 1171:	hwmon.ko
++++++ r/r * 1171(realloc):	.apk.7f1e5023e69ac698e2d1eca27f491de76408192b4161690f
++++++ r/r 1170:	acpi_power_meter.ko
+++++ d/d 1172:	i2c
++++++ d/d 1173:	algos
+++++++ r/r * 1174(realloc):	.apk.822ecd49f76c6399903c133da20027060e2de965943f3733
+++++++ r/r 1174:	i2c-algo-bit.ko
++++++ d/d 1175:	busses
+++++++ r/r * 1176(realloc):	.apk.96d3733975b91730ead1b4c559d766643015198c3c440d91
+++++++ r/r 1176:	i2c-piix4.ko
++++++ r/r 1178:	i2c-dev.ko
++++++ r/r 1179:	i2c-mux.ko
++++++ r/r * 1178(realloc):	.apk.e54388ed87e057e8d705c18865b7010ba827e36b45265068
++++++ r/r * 1179(realloc):	.apk.953f58c2ce951c711abd800ef416105cf46b8998f870e956
++++++ d/d 1180:	muxes
+++++++ r/r * 1181(realloc):	.apk.739346b8385f9c8684c3133f74bffc8862462a9c3b7ceb66
+++++++ r/r 1181:	i2c-mux-pca9541.ko
++++++ r/r 1177:	i2c-core.ko
+++++ d/d 1182:	input
++++++ r/r 1186:	mousedev.ko
++++++ d/d 1184:	mouse
+++++++ r/r * 1185(realloc):	.apk.92584bb38189d54b65db8288e0f7509f132160641ecefd20
+++++++ r/r 1185:	psmouse.ko
++++++ r/r * 1186(realloc):	.apk.7d308fac459dde33b6b4344ee8f80e98cdc00434031bb7d0
++++++ d/d 1187:	serio
+++++++ r/r 1189:	pcips2.ko
+++++++ r/r * 1189(realloc):	.apk.575a6f076ad38b0248ff476c8824c9e7d76911a93bfa11c0
+++++++ r/r 1188:	hyperv-keyboard.ko
++++++ r/r 1183:	evdev.ko
+++++ d/d 1190:	md
++++++ r/r * 1194(realloc):	.apk.5a1ae04c8d6a1c12ecd5a7d4646d3ce2771357b18c6298ce
++++++ r/r * 1195(realloc):	.apk.e3af53113dda7d6de35e6d5b01ada5e7c16a2031aedaf0b8
++++++ r/r * 1196(realloc):	.apk.9a5f705a3ecb5920b3744495375acc9181cdf0d7c98afd36
++++++ r/r * 1197(realloc):	.apk.da8c9d89f8625c396749a112bf052efdba3f4ec1f3a3d817
++++++ r/r * 1198(realloc):	.apk.5bec1e06768f29f8843e125cb43c3dd2314a185e2d9fe386
++++++ r/r * 1199(realloc):	.apk.786433bcd38593b98434bdfac723ca9a6dfe277bfdf7bb54
++++++ r/r * 1200(realloc):	.apk.87598c31fd71a0c64a0db8563c2d3a61126f6b58899b47a7
++++++ r/r * 1201(realloc):	.apk.daa8449e579dd8cfd77b3b3cfbe04a862a9540e53a14163b
++++++ r/r * 1202(realloc):	.apk.9331fb80e40369622a0980b26bc204d6a272676f2fdbe78d
++++++ r/r * 1203(realloc):	.apk.d13dc8fe3afa86d70e466e411364411958a72e0cfcd21bb0
++++++ r/r * 1204(realloc):	.apk.6bffbe5be5b3fb1d6c6eb2d4a1be186cdb7e34bebfddda0d
++++++ r/r * 1205(realloc):	.apk.4da11d7426333abe010e2a82d54507fb21218a3c64bcb61c
++++++ r/r * 1206(realloc):	.apk.22559923dcce2bf2b7abbf78e29c31c21515876e303326c9
++++++ r/r * 1207(realloc):	.apk.9d622178124ac4e595fc0678c106772bfa73729cdba1c1a5
++++++ d/d 1191:	bcache
+++++++ r/r * 1192(realloc):	.apk.4a5aa26862cb5688ffb8d67e18ebac36e490f54b9e6b67f3
+++++++ r/r 1192:	bcache.ko
++++++ r/r 1195:	dm-cache-smq.ko
++++++ r/r 1197:	dm-crypt.ko
++++++ r/r 1206:	dm-multipath.ko
++++++ r/r 1211:	dm-service-time.ko
++++++ r/r 1214:	dm-thin-pool.ko
++++++ r/r 1220:	linear.ko
++++++ r/r 1224:	raid0.ko
++++++ r/r 1226:	raid10.ko
++++++ r/r * 1211(realloc):	.apk.ed915c47cf0fb88a50d5dc0d533c4a3364ebe402b8e934e6
++++++ r/r * 1213(realloc):	.apk.0e63ef9a9d460ef09ac67985cbc110319612e0dca0ac6614
++++++ r/r * 1214(realloc):	.apk.ecccc0bbe27bba877ff8fbf233279409aacda44f21d1765f
++++++ r/r * 1217(realloc):	.apk.22eb08d8cc37bfc46a73ac17abaf3daf8d47b1829ed4cf10
++++++ r/r * 1218(realloc):	.apk.b73ddf53f1ca1d3369d7fbcaed5945bb35d4939e8b3fb94e
++++++ r/r * 1219(realloc):	.apk.8f8e0784dceaacf00a086dbf612e7861f8b41cd362fc207b
++++++ r/r * 1224(realloc):	.apk.a588485960acc130896b41f9b5876ebfa58f30c29ef8aacc
++++++ r/- * 0:	.apk.9d622178124ac4e595fc0678c106772bfa73729cdba1c1a5
++++++ r/r 1208:	dm-raid.ko
++++++ r/r 1210:	dm-round-robin.ko
++++++ r/r 1225:	raid1.ko
++++++ r/r 1194:	dm-bufio.ko
++++++ r/r 1200:	dm-integrity.ko
++++++ r/r 1203:	dm-log.ko
++++++ r/r 1204:	dm-mirror.ko
++++++ r/r 1205:	dm-mod.ko
++++++ r/r 1207:	dm-queue-length.ko
++++++ r/r 1213:	dm-switch.ko
++++++ r/r 1215:	dm-unstripe.ko
++++++ r/r 1216:	dm-verity.ko
++++++ r/r 1217:	dm-writecache.ko
++++++ r/r 1218:	dm-zero.ko
++++++ r/r 1227:	raid456.ko
++++++ r/r * 1212(realloc):	.apk.fe234a7d79b42a7f637b60967540f9be6fd5be98c49f2c79
++++++ r/r * 1216(realloc):	.apk.14321de296482a2dacf3cecbfdbc93cbd1e82b5b1b1a6abd
++++++ r/r * 1221(realloc):	.apk.1ffc48b3aa4e9789f41a730cbb3ddf19b940166246a2f23c
++++++ d/d 1222:	persistent-data
+++++++ r/r * 1223(realloc):	.apk.63d6d780e501062ae88473fec0f530a2b50bbbce59e947a7
+++++++ r/r 1223:	dm-persistent-data.ko
++++++ r/r * 1226(realloc):	.apk.d4a419911561500b0440487131b349f473665418aef887c4
++++++ r/r 1193:	dm-bio-prison.ko
++++++ r/- * 0:	.apk.693ef331bcff840cdc08dd63181c11fa23a316219a6bc033
++++++ r/- * 0:	.apk.0a70df95ca45d1828fab2ab61c9ad2a69b4f9024555f0641
++++++ r/r 1196:	dm-cache.ko
++++++ r/r 1198:	dm-delay.ko
++++++ r/r 1199:	dm-flakey.ko
++++++ r/r 1219:	faulty.ko
++++++ r/r 1221:	multipath.ko
++++++ r/r 1201:	dm-log-userspace.ko
++++++ r/r 1202:	dm-log-writes.ko
++++++ r/r 1212:	dm-snapshot.ko
++++++ r/r * 1220(realloc):	.apk.0a70df95ca45d1828fab2ab61c9ad2a69b4f9024555f0641
++++++ r/r 1209:	dm-region-hash.ko
++++++ r/r * 1208(realloc):	.apk.6bfc00cc0b0eb704a9f2e0c8bc15a5e511cb5e88d0571c80
++++++ r/r * 1225(realloc):	.apk.0d646f3ea4fb72267d617ab6dd79b1d65c9ffbceec0fb2bf
++++++ r/r * 1227(realloc):	.apk.46ee683a366bb341bbabda3e78f080fed1ecc4b45f89fafe
+++++ d/d 1228:	message
++++++ d/d 1229:	fusion
+++++++ r/r 1231:	mptctl.ko
+++++++ r/r 1232:	mptfc.ko
+++++++ r/r 1233:	mptsas.ko
+++++++ r/r 1234:	mptscsih.ko
+++++++ r/r 1235:	mptspi.ko
+++++++ r/r * 1232(realloc):	.apk.fee24ee3a73ebcadfd3553f48a69d7a729d8bfcde8401c48
+++++++ r/r * 1233(realloc):	.apk.8f5786b849362238016cb930a41f85b7b6fca1513d58fcb4
+++++++ r/r * 1234(realloc):	.apk.f488bee29f93096548cab4d49e8a3d01b396c19454559faa
+++++++ r/r * 1235(realloc):	.apk.5acc71b544a8015af1e48b365cd51bf1d20bfdb3c47b7605
+++++++ r/r 1230:	mptbase.ko
+++++ d/d 1236:	misc
++++++ r/r * 1237(realloc):	.apk.836499bad26888f5e3b479a36328568a7e815a3764fe2d1e
++++++ d/d 1238:	vmw_vmci
+++++++ r/r * 1239(realloc):	.apk.c0d8ef50bad07f871075cfd45fe6a135b445f944f22503e4
+++++++ r/r 1239:	vmw_vmci.ko
++++++ r/r 1237:	vmw_balloon.ko
+++++ d/d 1240:	net
++++++ d/d 1244:	ethernet
+++++++ d/d 1245:	amazon
++++++++ d/d 1246:	ena
+++++++++ r/r * 1247(realloc):	.apk.e694471c7fc925f353342e3abd9f1e92d91c0435bf5f6929
+++++++++ r/r 1247:	ena.ko
+++++++ d/d 1248:	intel
++++++++ d/d 1249:	e1000
+++++++++ r/r * 1250(realloc):	.apk.bb5936280d24945820cd787f700e1122fcab6fc959977771
+++++++++ r/r 1250:	e1000.ko
++++++++ d/d 1251:	iavf
+++++++++ r/r * 1252(realloc):	.apk.291eac8bc1e364ae19b21dfbb41b187c903edd3f8c1ad73c
+++++++++ r/r 1252:	iavf.ko
++++++++ d/d 1253:	ixgbevf
+++++++++ r/r * 1254(realloc):	.apk.49ea9af5e5666d7249c13b721155cf7fb85df36c4655dfcb
+++++++++ r/r 1254:	ixgbevf.ko
++++++ r/r * 1255(realloc):	.apk.995bd786e0fd761171967d8f310dcdca8a4c5a01eadd936d
++++++ d/d 1256:	hyperv
+++++++ r/r * 1257(realloc):	.apk.ceeeaafb27d07b354d9744c6e910350181d1ff2c80da89c4
+++++++ r/r 1257:	hv_netvsc.ko
++++++ r/r * 1258(realloc):	.apk.34f98f0880c07b1bcff348549383a83b30950ce0cdf7f067
++++++ d/d 1259:	ipvlan
+++++++ r/r * 1260(realloc):	.apk.1cc0efafbdc1fda979990f0341f4fed64b29233b7941b840
+++++++ r/r 1260:	ipvlan.ko
++++++ r/r * 1261(realloc):	.apk.376120451b8d402eb487a72bdbc061ab53c41c1c56527d44
++++++ r/r * 1262(realloc):	.apk.c71e81c8e3f5b185291e6851baafc516fdeca4cdf9679b54
++++++ r/r * 1263(realloc):	.apk.0d2611c6964ccc3b1a71fe4755b6362eaf05a92e143fb361
++++++ r/r * 1264(realloc):	.apk.1f7504ad081300207f795416db2a9a1e2737ab40f94a5130
++++++ r/r * 1265(realloc):	.apk.2a1a1704aa68ff97339439edbd71c00c42bb3f7b75617c6f
++++++ r/r * 1266(realloc):	.apk.87c7bdc09050ae21650f8f297f02ab52a2f25677c0618708
++++++ d/d 1267:	phy
+++++++ r/r 1269:	mdio_devres.ko
+++++++ r/r * 1269(realloc):	.apk.e4db64d4afb01bac75255930cc341a83ad729aee8f259d73
+++++++ r/r 1268:	libphy.ko
++++++ d/d 1270:	ppp
+++++++ r/r 1272:	ppp_async.ko
+++++++ r/r 1273:	ppp_deflate.ko
+++++++ r/r 1274:	ppp_generic.ko
+++++++ r/r 1275:	ppp_mppe.ko
+++++++ r/r 1276:	ppp_synctty.ko
+++++++ r/r 1277:	pppox.ko
+++++++ r/r 1278:	pptp.ko
+++++++ r/r * 1274(realloc):	.apk.44f4a097d2a60319da3b1714a7841884c58765aa21331e34
+++++++ r/r * 1275(realloc):	.apk.8328d651fcb8bdd89cfede50faee458691254ba03349306e
+++++++ r/r * 1276(realloc):	.apk.1746944e8aec1204eee359a90609ac20d81f26eaadcc22f4
+++++++ r/r * 1277(realloc):	.apk.25c3f9d3cc90e53eccf306feff5a9c91428cda6f6efd0cd7
+++++++ r/r * 1278(realloc):	.apk.5eef8e5cccacc8bd4fd1a55e9d943bc50ceef0994680969b
+++++++ r/r 1271:	bsd_comp.ko
++++++ d/d 1279:	slip
+++++++ r/r 1281:	slip.ko
+++++++ r/r * 1281(realloc):	.apk.31e64047f235d9af5bae184bff12bc0985d8b1f1b7ff36a8
+++++++ r/r 1280:	slhc.ko
++++++ r/r * 1282(realloc):	.apk.b34be310582a357c4ce2df0468097bc6be161fdf5423e0fb
++++++ d/d 1283:	team
+++++++ r/r 1285:	team_mode_activebackup.ko
+++++++ r/r 1286:	team_mode_broadcast.ko
+++++++ r/r 1287:	team_mode_loadbalance.ko
+++++++ r/r 1288:	team_mode_random.ko
+++++++ r/r 1289:	team_mode_roundrobin.ko
+++++++ r/r * 1287(realloc):	.apk.41a2bf0cc3656ad11f30594c0cf8322f85899e88c1385705
+++++++ r/r * 1288(realloc):	.apk.a841cf3ade4b62220acecb0dd51fd7f08aff131fed027fa8
+++++++ r/r * 1289(realloc):	.apk.64bcc730709b678823f6fd76eb33d80ee092a1110d058dec
+++++++ r/r 1284:	team.ko
++++++ r/r * 1290(realloc):	.apk.a58968b9680b2b8766b809b0087e8b1d518fafa235b3b061
++++++ r/r * 1291(realloc):	.apk.8f85f015a8976fdf03f345a7fd16e30572dcfd1e80c908e4
++++++ r/r * 1292(realloc):	.apk.8c13d42a1542f5f208859c2b20c29cb5134a14a75fb2f387
++++++ d/d 1293:	vmxnet3
+++++++ r/r * 1294(realloc):	.apk.7a866ce28f75201057019ddf42d65dd0d18f65b757ae72d9
+++++++ r/r 1294:	vmxnet3.ko
++++++ d/d 1241:	bonding
+++++++ r/r * 1242(realloc):	.apk.0c8d52dbff2793a1c3ef7ea224db66738c12332ff6c046a7
+++++++ r/r 1242:	bonding.ko
++++++ r/r 1263:	macvtap.ko
++++++ r/r 1264:	net_failover.ko
++++++ r/r 1266:	nlmon.ko
++++++ r/r 1282:	tap.ko
++++++ r/r 1290:	tun.ko
++++++ r/r 1292:	virtio_net.ko
++++++ d/d 1297:	wireguard
+++++++ r/r * 1298(realloc):	.apk.cdc49d7334859c2ff3c8bd4581f06329d8fd706d237328b8
+++++++ r/r 1298:	wireguard.ko
++++++ r/r 1243:	dummy.ko
++++++ r/r 1255:	geneve.ko
++++++ d/- * 0:	slip
++++++ d/- * 0:	team
++++++ r/- * 0:	.apk.a58968b9680b2b8766b809b0087e8b1d518fafa235b3b061
++++++ d/- * 0:	vmxnet3
++++++ r/r 1261:	macsec.ko
++++++ r/r 1262:	macvlan.ko
++++++ r/r 1265:	netconsole.ko
++++++ r/r 1291:	veth.ko
++++++ r/r 1295:	vrf.ko
++++++ r/r 1296:	vxlan.ko
++++++ r/r 1258:	ifb.ko
++++++ r/r * 1295(realloc):	.apk.5db592fd6226ff6312ecde7432ebd87d2cb4adc25acc2f49
++++++ r/r * 1296(realloc):	.apk.b6de5c0c0a54679b82524df0198c46ab41f81b99b7340763
++++++ d/d 1299:	xen-netback
+++++++ r/r * 1300(realloc):	.apk.11da12d615e9d4d19f3fa5b588f7cc2171d6124f14e4d714
+++++++ r/r 1300:	xen-netback.ko
+++++ d/d 1301:	nvme
++++++ d/d 1302:	host
+++++++ r/r 1304:	nvme-fabrics.ko
+++++++ r/r 1305:	nvme.ko
+++++++ r/r * 1304(realloc):	.apk.2b3c407805b4332cf25d1117e1c694de5f8e68d9e7ec6667
+++++++ r/r * 1305(realloc):	.apk.df344d0421b881bdd12a77caed82135f0e8990d6f6473b7e
+++++++ r/r 1303:	nvme-core.ko
++++++ d/d 1306:	target
+++++++ r/r 1308:	nvmet.ko
+++++++ r/r * 1308(realloc):	.apk.f1fc264c277c6094d071f84e0fee23dca6545783800a1a33
+++++++ r/r 1307:	nvme-loop.ko
+++++ d/d 1309:	pci
++++++ d/d 1310:	controller
+++++++ r/r 1312:	pci-hyperv.ko
+++++++ r/r * 1312(realloc):	.apk.844830b2c2957d73f6878926964c1c1b5171ea085655318c
+++++++ r/r 1311:	pci-hyperv-intf.ko
++++++ r/r * 1313(realloc):	.apk.8ffd6a59b0c04aaee01143d8a4ddea414587f81411b1e04c
++++++ r/r 1313:	pci-stub.ko
+++++ d/d 1314:	ptp
++++++ r/r 1316:	ptp_vmw.ko
++++++ r/r * 1316(realloc):	.apk.6c5afe1073ffc3a61395eae19780675aba33cdebe078f9dc
++++++ r/r 1315:	ptp_kvm.ko
+++++ d/d 1317:	rpmsg
++++++ r/r 1319:	virtio_rpmsg_bus.ko
++++++ r/r * 1319(realloc):	.apk.cf70a744ec7ec8dc4d7791f35ba4659917332c2f0aaf9be5
++++++ r/r 1318:	rpmsg_core.ko
+++++ d/d 1320:	rtc
++++++ r/r * 1321(realloc):	.apk.e524c24585b3f4c5fd076f059280c3af83d7fe2c4ec7fbfb
++++++ r/r 1321:	rtc-test.ko
+++++ d/d 1322:	scsi
++++++ r/r * 1324(realloc):	.apk.f551686c6ca764b2d6d1c09018c127f2214e0e411e2e155c
++++++ r/r * 1325(realloc):	.apk.1abdf3d4f3b403fbd359775424832bdde275302b4aafb419
++++++ r/r * 1326(realloc):	.apk.ca54382e5fa1a0e2260ba6b4a53d31321a1ad77fdb80b073
++++++ d/d 1327:	libsas
+++++++ r/r * 1328(realloc):	.apk.d0633f35834cdf5e87280af9dc9474b58e8a1ff6ff00e22a
+++++++ r/r 1328:	libsas.ko
++++++ r/r * 1329(realloc):	.apk.de433dfb842509416bf1ac69d8ef92ffe15abc7993dc271c
++++++ r/r * 1330(realloc):	.apk.bfd8c0319d8cf4cd3285f9460d4af38f39bdb5aa1128b54b
++++++ r/r * 1331(realloc):	.apk.93420baab79fa0e16caf37fca5d9db23306e208655c5b00b
++++++ r/r * 1332(realloc):	.apk.ad6d9ad8a93f3bd013b75d300cc5c20f63967ee53cc74255
++++++ r/r * 1333(realloc):	.apk.91329b91e9992ebe405da3e80b3b2ad664d9457b164f175f
++++++ r/r * 1334(realloc):	.apk.6e3da703e8457204c1aad0985b0852e3a5d1e8cc47ace6bd
++++++ r/r * 1335(realloc):	.apk.604b4777563b43c42981db9d07d4b6546b3cf469845761e0
++++++ r/r * 1336(realloc):	.apk.5c9a4f8879e118bc414dbfe3f76168832692109786c696e8
++++++ r/r * 1337(realloc):	.apk.e3e99214502fa5ea4b4d4408632ecd073c8a709919992769
++++++ r/r * 1338(realloc):	.apk.3d37f8ea430db14cbcb54b8a60e6958d2ee330d05c6b15b7
++++++ r/r * 1339(realloc):	.apk.768a13d4faaf6e29b04f9f9ada7691aee5f6bab1b9408ec4
++++++ r/r 1326:	libiscsi_tcp.ko
++++++ r/r 1330:	scsi_transport_fc.ko
++++++ r/r 1331:	scsi_transport_iscsi.ko
++++++ r/r 1333:	scsi_transport_spi.ko
++++++ r/r 1334:	scsi_transport_srp.ko
++++++ r/r 1338:	virtio_scsi.ko
++++++ r/r 1324:	iscsi_tcp.ko
++++++ r/r 1325:	libiscsi.ko
++++++ r/- * 0:	.apk.3d37f8ea430db14cbcb54b8a60e6958d2ee330d05c6b15b7
++++++ r/- * 0:	.apk.768a13d4faaf6e29b04f9f9ada7691aee5f6bab1b9408ec4
++++++ r/r 1329:	raid_class.ko
++++++ r/r 1332:	scsi_transport_sas.ko
++++++ r/r 1335:	sd_mod.ko
++++++ r/r 1336:	sg.ko
++++++ r/r 1337:	sr_mod.ko
++++++ r/r 1339:	xen-scsifront.ko
++++++ r/r 1323:	hv_storvsc.ko
+++++ d/d 1340:	target
++++++ r/r * 1341(realloc):	.apk.2511821a213ec86ac150808e3ff57a46266f41983a9c37a9
++++++ r/r 1341:	target_core_mod.ko
+++++ d/d 1342:	tty
++++++ d/d 1343:	serial
+++++++ r/r 1345:	altera_uart.ko
+++++++ r/r * 1345(realloc):	.apk.571865b51d63fd1235624dffeda658a76fd18562cb4cdaff
+++++++ d/d 1346:	jsm
++++++++ r/r * 1347(realloc):	.apk.4b28e670a9d3f4dbab8e15fa1fa986adf711a1e2a43b6fbf
++++++++ r/r 1347:	jsm.ko
+++++++ r/r 1344:	altera_jtaguart.ko
+++++ d/d 1348:	usb
++++++ d/d 1349:	common
+++++++ r/r * 1350(realloc):	.apk.d0c07b3a1595cd8a87734d501e3cb41227b07f15da05adfe
+++++++ r/r 1350:	usb-common.ko
++++++ d/d 1351:	core
+++++++ r/r * 1352(realloc):	.apk.3610bc630681e645ecfea0a9f8f560d91c72123f60c2db30
+++++++ r/r 1352:	usbcore.ko
++++++ d/d 1353:	host
+++++++ r/r 1355:	ehci-pci.ko
+++++++ r/r 1356:	ehci-platform.ko
+++++++ r/r 1357:	ohci-hcd.ko
+++++++ r/r 1358:	ohci-pci.ko
+++++++ r/r 1359:	ohci-platform.ko
+++++++ r/r 1360:	uhci-hcd.ko
+++++++ r/r 1361:	xhci-hcd.ko
+++++++ r/r 1362:	xhci-pci.ko
+++++++ r/r * 1357(realloc):	.apk.45e14c47f83f159f7566e06c46f187ef4ff97fda52e39035
